
FullName                                                                                                                                                                                               Length LastWriteTime         
C:\Users\chanw\ai_inv_adv\data\processed\universe__asof=2026-03-29__src=phase1__mcap_top=800__trd_bot=0.1__v=1.parquet                                                                                  66310 2026-03-30 오전 1:13:33 
C:\Users\chanw\ai_inv_adv\data\processed\factors_ttm_acc2__asof=2026-03-29__metric=revenue_op__v=2.parquet                                                                                            3020937 2026-03-29 오후 11:34:04
C:\Users\chanw\ai_inv_adv\data\features\features_phase1__asof=2026-03-29__src=phase1__v=1.parquet                                                                                                        6008 2026-03-29 오후 11:34:03
C:\Users\chanw\ai_inv_adv\data\processed\fundamentals_quarterly__asof=2026-03-29__src=dart__fs=CFS__y=2016-2025__v=1.parquet                                                                          1056907 2026-03-29 오후 11:34:02
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                            19798 2026-03-29 오후 11:34:02
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:34:02
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                            19408 2026-03-29 오후 11:34:01
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:34:01
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                            18917 2026-03-29 오후 11:34:01
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:34:01
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                            18349 2026-03-29 오후 11:34:01
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2025__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:34:00
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                            19347 2026-03-29 오후 11:34:00
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:34:00
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                            19078 2026-03-29 오후 11:34:00
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:59
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:59
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:59
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:59
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2024__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:59
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:58
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:58
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:58
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:58
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:57
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:57
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:57
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2023__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:57
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:57
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:57
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:56
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:56
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:56
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:56
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:55
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2022__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:55
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:55
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:55
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:55
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:54
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:54
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:54
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:54
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2021__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:54
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:53
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:53
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:53
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:53
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:52
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:52
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:52
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2020__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:52
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:52
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:52
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:51
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:51
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:51
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:51
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:50
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2019__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:50
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:50
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:50
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:50
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:50
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:49
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:49
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:49
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2018__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:49
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:48
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2017__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:47
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:46
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01577952__year=2016__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:45
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                            16776 2026-03-29 오후 11:33:45
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:45
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                            16510 2026-03-29 오후 11:33:45
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:45
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                            15979 2026-03-29 오후 11:33:44
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:44
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                            15783 2026-03-29 오후 11:33:44
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2025__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:44
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                            16026 2026-03-29 오후 11:33:43
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:43
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:43
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:43
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:42
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:42
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:42
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2024__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:42
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:42
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:42
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:41
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:41
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:41
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:41
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:40
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2023__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:40
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:40
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:40
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:40
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:39
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:39
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11012__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:39
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11013__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:39
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2022__reprt=11013__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:39
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11011__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:38
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11011__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:38
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11014__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:38
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11014__fs=CFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:38
C:\Users\chanw\ai_inv_adv\data\raw\dart\finstate_all__corp=01632912__year=2021__reprt=11012__fs=OFS__asof=2026-03-29.parquet                                                                              636 2026-03-29 오후 11:33:37
